timestamp,value,is_anomaly
257,2.727777778,0
258,2.750277778,0
259,2.879722222,0
260,3.202777778,0
261,3.563333333,0
262,3.880833333,0
263,4.035277778,0
264,3.896666667,0
265,3.7225,0
266,3.73,0
267,3.5558333330000003,0
268,3.3169444439999998,0
269,3.232222222,0
270,2.8658333330000003,0
271,2.516944444,0
272,2.3,0
273,2.1888888890000002,0
274,2.203055556,0
275,2.2711111109999997,0
276,2.4697222219999997,0
277,2.598888889,0
278,2.725833333,0
279,2.7858333330000002,0
280,2.792222222,0
281,2.6988888889999996,0
282,2.766388889,0
283,2.893888889,0
284,3.1875,0
285,3.646388889,0
286,3.866666667,0
287,3.980833333,0
288,3.827777778,0
289,3.626944444,0
290,3.5266666669999998,0
291,3.507777778,0
292,3.3455555560000003,0
293,3.124166667,0
294,2.871388889,0
295,2.5133333330000003,0
296,2.2197222219999997,0
297,2.205,0
298,2.267777778,0
299,2.2991666669999997,0
300,2.4277777780000003,0
301,2.5333333330000003,0
302,2.642222222,0
303,2.8211111110000004,0
304,2.7625,0
305,2.7391666669999997,0
306,2.7525,0
307,2.8644444439999996,0
308,3.192777778,0
309,3.587222222,0
310,3.830555556,0
311,3.882777778,0
312,3.729166667,0
313,3.617222222,0
314,3.449166667,0
315,3.409722222,0
316,3.2605555560000004,0
317,3.219166667,0
318,2.958611111,0
319,2.6036111109999998,0
320,2.331944444,0
321,2.2025,0
322,2.2711111109999997,0
323,2.289722222,0
324,2.329722222,0
325,2.395,0
326,2.506388889,0
327,2.707777778,0
328,2.735,0
329,2.695833333,0
330,2.693055556,0
331,2.875,0
332,3.1788888889999996,0
333,3.580833333,0
334,3.850833333,0
335,3.918055556,0
336,3.815,0
337,3.608055556,0
338,3.492777778,0
339,3.431666667,0
340,3.3436111110000004,0
341,3.0663888889999997,0
342,2.789444444,0
343,2.499444444,0
344,2.254444444,0
345,2.084722222,0
346,2.088888889,0
347,2.159444444,0
348,2.253333333,0
349,2.388055556,0
350,2.633888889,0
351,2.658888889,0
352,2.7586111110000004,0
353,2.879722222,0
354,2.785,0
355,2.8219444439999997,0
356,3.005555556,0
357,3.293611111,0
358,3.5575,0
359,3.6761111110000004,0
360,3.7166666669999997,0
361,3.601388889,0
362,3.4455555560000004,0
363,3.416666667,0
364,3.179166667,0
365,3.001388889,0
366,2.72,0
367,2.452777778,0
368,2.181666667,0
369,2.016111111,0
370,1.9769444440000001,0
371,2.059722222,0
372,2.211111111,0
373,2.314166667,0
374,2.428055556,0
375,2.585555556,0
376,2.6977777780000003,0
377,2.777777778,0
378,2.7988888889999997,0
379,2.892777778,0
380,3.041388889,0
381,3.356944444,0
382,3.480833333,0
383,3.764166667,0
384,3.809722222,0
385,3.691111111,0
386,3.4902777780000003,0
387,3.376944444,0
388,3.3011111110000004,0
389,3.1369444439999996,0
390,2.8475,0
391,2.454444444,0
392,2.124722222,0
393,2.0266666669999998,0
394,2.176388889,0
395,2.308888889,0
396,2.421388889,0
397,2.643611111,0
398,2.660277778,0
399,2.767777778,0
400,2.806666667,0
401,2.7661111110000003,0
402,2.813333333,0
403,2.918611111,0
404,3.193055556,0
405,3.565,0
406,3.913333333,0
407,3.965833333,0
408,3.893055556,0
409,3.729722222,0
410,3.6516666669999998,0
411,3.5927777780000003,0
412,3.4694444439999996,0
413,3.253611111,0
414,2.898611111,0
415,2.448888889,0
416,2.2119444440000002,0
417,2.201111111,0
418,2.233888889,0
419,2.311666667,0
420,2.386944444,0
421,2.511944444,0
422,2.571388889,0
423,2.508888889,0
424,2.415555556,0
425,3.645555556,0
426,2.4625,0
427,2.580833333,0
428,3.003333333,0
429,3.3486111110000003,0
430,3.664444444,0
431,4.008333333,0
432,3.853055556,0
433,3.6183333330000003,0
434,3.492222222,0
435,3.495833333,0
436,3.2738888889999997,0
437,3.210277778,0
438,2.8475,0
439,2.488333333,0
440,2.195555556,0
441,2.1461111109999997,0
442,2.152222222,0
443,2.312222222,0
444,2.403333333,0
445,2.494444444,0
446,2.662222222,0
447,2.675,0
448,2.6997222219999997,0
449,2.6997222219999997,0
450,2.7194444439999996,0
451,2.8258333330000003,0
452,3.104444444,0
453,3.4736111110000003,0
454,3.6972222219999997,0
455,3.8038888889999996,0
456,3.749444444,0
457,3.681388889,0
458,3.479166667,0
459,3.4530555560000002,0
460,3.284166667,0
461,3.205,0
462,2.8436111110000004,0
463,2.4441666669999997,0
464,2.275,0
465,2.178888889,0
466,2.208333333,0
467,2.2997222219999998,0
468,2.315555556,0
469,2.41,0
470,2.590277778,0
471,2.663611111,0
472,2.710555556,0
473,2.681111111,0
474,2.715,0
475,2.708333333,0
476,3.0038888889999997,0
477,3.3911111110000003,0
478,3.6375,0
479,3.775555556,0
480,3.5786111110000003,0
481,3.422222222,0
482,3.2538888889999997,0
483,3.168333333,0
484,3.067777778,0
485,2.94,0
486,2.729166667,0
487,2.414722222,0
488,2.141944444,0
489,2.0244444440000002,0
490,2.045833333,0
491,2.09,0
492,2.1575,0
493,2.265555556,0
494,2.256111111,0
495,2.466944444,0
496,2.527777778,0
497,2.5266666669999998,0
498,2.543888889,0
499,2.651111111,0
500,2.9711111110000004,0
501,3.228888889,0
502,3.505,0
503,3.494444444,0
504,3.463333333,0
505,3.317777778,0
506,3.1963888889999996,0
507,3.106944444,0
508,3.017222222,0
509,2.9247222219999998,0
510,2.533611111,0
511,2.2480555559999997,0
512,2.038333333,0
513,1.885277778,0
514,1.9225,0
515,1.971944444,0
516,2.060833333,0
517,2.16,0
518,2.307777778,0
519,2.415,0
520,2.466944444,0
521,2.5125,0
522,2.629444444,0
523,2.818333333,0
524,3.054722222,0
525,3.33,0
526,3.5738888889999996,0
527,3.688888889,0
528,3.711111111,0
529,3.7180555560000004,0
530,3.604166667,0
531,3.4483333330000003,0
532,3.2413888889999996,0
533,3.1355555560000004,0
534,2.817222222,0
535,2.4275,0
536,2.2513888890000002,0
537,2.0691666669999997,0
538,2.015555556,0
539,2.0952777780000003,0
540,2.2397222219999997,0
541,2.3275,0
542,2.525555556,0
543,2.665,0
544,2.7975,0
545,2.859722222,0
546,2.798333333,0
547,2.932222222,0
548,3.08,0
549,3.346666667,0
550,3.686944444,0
551,3.7966666669999998,0
552,3.7805555560000004,0
553,3.742222222,0
554,3.639166667,0
555,3.4775,0
556,3.3283333330000002,0
557,3.170277778,0
558,2.768888889,0
559,2.4266666669999997,0
560,2.196388889,0
561,2.135,0
562,2.318611111,0
563,2.338333333,0
564,2.500277778,0
565,2.652777778,0
566,2.7661111110000003,0
567,2.734722222,0
568,2.6069444440000002,0
569,2.554722222,0
570,2.471666667,0
571,2.653055556,0
572,2.9488888889999996,0
573,3.338333333,0
574,3.541944444,0
575,3.630277778,0
576,3.772777778,0
577,3.633333333,0
578,3.543055556,0
579,3.671111111,0
580,3.457222222,0
581,3.2,0
582,2.777222222,0
583,2.415,0
584,2.253055556,0
585,2.099444444,0
586,2.178055556,0
587,2.263888889,0
588,2.3575,0
589,2.468055556,0
590,2.620833333,0
591,2.686388889,0
592,2.617222222,0
593,2.619444444,0
594,2.6358333330000003,0
595,2.8661111110000004,0
596,3.0533333330000003,0
597,3.4438888889999997,0
598,3.6552777780000003,0
599,3.851944444,0
600,3.806944444,0
601,3.5961111110000004,0
602,3.5344444439999996,0
603,3.397222222,0
604,3.3936111110000002,0
605,3.1025,0
606,2.8630555560000004,0
607,2.425555556,0
608,1.8619444440000001,0
609,1.893055556,0
610,2.208055556,0
611,2.305277778,0
612,2.377777778,0
613,2.516111111,0
614,2.641111111,0
615,2.8011111110000004,0
616,2.7236111110000003,0
617,2.681388889,0
618,2.733611111,0
619,2.8863888889999996,0
620,3.1225,0
621,3.4613888889999997,0
622,3.829722222,0
623,3.8936111110000002,0
624,3.7588888889999996,0
625,3.582777778,0
626,3.4730555560000003,0
627,3.4175,0
628,3.353333333,0
629,3.1963888889999996,0
630,2.8852777780000003,0
631,2.488055556,0
632,2.2325,0
633,2.104444444,0
634,2.109722222,0
635,2.235,0
636,2.351666667,0
637,2.513888889,0
638,2.610555556,0
639,2.7233333330000002,0
640,2.663333333,0
641,2.558055556,0
642,2.662777778,0
643,2.7625,0
644,3.028333333,0
645,3.372777778,0
646,3.6369444439999996,0
647,3.708888889,0
648,3.584722222,0
649,3.483611111,0
650,3.4077777780000003,0
651,3.4441666669999997,0
652,3.168333333,0
653,3.0527777780000003,0
654,2.852777778,0
655,2.543333333,0
656,2.1997222219999997,0
657,2.1036111109999998,0
658,2.213333333,0
659,2.2086111109999997,0
660,2.288333333,0
661,2.3222222219999997,0
662,2.47,0
663,2.685,0
664,2.676388889,0
665,2.5838888890000002,0
666,2.613055556,0
667,2.7633333330000003,0
668,3.070833333,0
669,3.434722222,0
670,3.7030555560000002,0
671,3.813888889,0
672,3.850833333,0
673,3.896111111,0
674,3.476388889,0
675,3.4041666669999997,0
676,3.235277778,0
677,3.150833333,0
678,2.786388889,0
679,2.486111111,0
680,2.244444444,0
681,2.128611111,0
682,2.1261111109999997,0
683,2.240555556,0
684,2.2991666669999997,0
685,2.3627777780000003,0
686,2.586388889,0
687,2.728611111,0
688,2.835555556,0
689,2.7875,0
690,2.7825,0
691,2.797222222,0
692,3.0355555560000003,0
693,3.248611111,0
694,3.607777778,0
695,3.76,0
696,3.806666667,0
697,3.663888889,0
698,3.5161111110000003,0
699,3.3286111110000003,0
700,3.2166666669999997,0
701,2.978333333,0
702,2.7211111110000004,0
703,2.410277778,0
704,2.136666667,0
705,1.9947222219999998,0
706,1.9936111109999999,0
707,2.078888889,0
708,2.173611111,0
709,2.402777778,0
710,2.458055556,0
711,2.610277778,0
712,2.7597222219999997,0
713,2.812222222,0
714,2.8427777780000003,0
715,2.87,0
716,2.976944444,0
717,3.324166667,0
718,3.6375,0
719,3.8652777780000003,0
720,3.809166667,0
721,3.684444444,0
722,3.5913888889999996,0
723,3.525555556,0
724,3.327777778,0
725,3.07,0
726,2.7622222219999997,0
727,2.3872222219999997,0
728,2.130833333,0
729,2.156388889,0
730,2.254722222,0
731,2.339722222,0
732,2.480833333,0
733,2.620833333,0
734,2.813888889,0
735,2.9275,0
736,2.8663888889999996,0
737,2.7794444439999997,0
738,2.8194444439999997,0
739,2.945833333,0
740,3.2413888889999996,0
741,3.7166666669999997,0
742,4.133333333,0
743,4.2697222219999995,0
744,4.279722222,0
745,4.0,0
746,3.8877777780000002,0
747,3.663333333,0
748,3.6127777780000003,0
749,3.3175,0
750,2.893055556,0
751,2.472222222,0
752,2.229444444,0
753,15.774094907047838,1
754,2.221944444,0
755,2.336666667,0
756,2.415555556,0
757,2.540833333,0
758,2.651111111,0
759,2.8405555560000004,0
760,2.833611111,0
761,2.6575,0
762,2.662222222,0
763,2.771944444,0
764,3.0344444439999996,0
765,3.374166667,0
766,3.6925,0
767,3.813611111,0
768,3.820277778,0
769,3.754722222,0
770,3.607777778,0
771,3.5330555560000003,0
772,3.354444444,0
773,3.1155555560000003,0
774,2.846388889,0
775,2.441111111,0
776,2.145555556,0
777,2.0025,0
778,2.124722222,0
779,2.274166667,0
780,2.327222222,0
781,2.4363888890000003,0
782,2.615555556,0
783,2.727222222,0
784,2.6552777780000003,0
785,2.608611111,0
786,2.6025,0
787,2.7372222219999998,0
788,14.132744944740308,1
789,3.347777778,0
790,3.623611111,0
791,3.738333333,0
792,3.777222222,0
793,3.6966666669999997,0
794,3.773333333,0
795,3.6408333330000002,0
796,3.392222222,0
797,3.162777778,0
798,2.6875,0
799,2.353333333,0
800,2.0425,0
801,1.9738888890000001,0
802,2.0425,0
803,2.156388889,0
804,2.286666667,0
805,2.391944444,0
806,2.551388889,0
807,2.603055556,0
808,2.664722222,0
809,2.593055556,0
810,2.551388889,0
811,2.76,0
812,3.063611111,0
813,3.4016666669999998,0
814,3.727777778,0
815,3.790277778,0
816,3.7355555560000004,0
817,3.535,0
818,3.581944444,0
819,3.3847222219999997,0
820,3.254722222,0
821,3.125,0
822,2.7766666669999998,0
823,2.4725,0
824,2.192777778,0
825,2.128333333,0
826,2.2319444440000002,0
827,2.306111111,0
828,2.336388889,0
829,2.368611111,0
830,2.4986111109999998,0
831,2.643333333,0
832,2.7563888889999997,0
833,2.665277778,0
834,2.684444444,0
835,2.790277778,0
836,3.1119444439999997,0
837,3.5491666669999997,0
838,3.710277778,0
839,3.796111111,0
840,3.773055556,0
841,3.5919444439999997,0
842,3.5580555560000002,0
843,3.458888889,0
844,3.2969444439999998,0
845,3.228888889,0
846,2.735833333,0
847,2.463611111,0
848,2.1894444440000003,0
849,2.122777778,0
850,2.136944444,0
851,2.223055556,0
852,2.318888889,0
853,2.416666667,0
854,2.577777778,0
855,2.786944444,0
856,2.858611111,0
857,3.081666667,0
858,2.871388889,0
859,15.787946708123147,1
860,2.982777778,0
861,3.319722222,0
862,3.5961111110000004,0
863,3.7613888889999996,0
864,3.730555556,0
865,3.5580555560000002,0
866,3.5136111110000003,0
867,3.377222222,0
868,3.2402777780000003,0
869,3.0586111110000003,0
870,2.790833333,0
871,2.3761111109999997,0
872,2.1347222219999997,0
873,1.999166667,0
874,15.302830797846195,1
875,2.090833333,0
876,2.231111111,0
877,2.321944444,0
878,2.472777778,0
879,2.5952777780000003,0
880,2.741666667,0
881,2.765277778,0
882,14.22586821196214,1
883,2.7597222219999997,0
884,3.011666667,0
885,3.291666667,0
886,3.554722222,0
887,3.7580555560000004,0
888,3.733055556,0
889,3.588611111,0
890,3.525555556,0
891,3.3858333330000003,0
892,3.267777778,0
893,3.124722222,0
894,2.721388889,0
895,2.397222222,0
896,2.0836111109999997,0
897,2.0644444440000003,0
898,2.206388889,0
899,13.956539117253154,1
900,2.47,0
901,2.569722222,0
902,2.7625,0
903,2.943611111,0
904,2.790555556,0
905,2.752777778,0
906,2.6980555560000004,0
907,2.910277778,0
908,3.266388889,0
909,3.537222222,0
910,3.86,0
911,3.9216666669999998,0
912,3.876666667,0
913,3.646388889,0
914,3.6552777780000003,0
915,3.588055556,0
916,3.3594444439999998,0
917,3.188888889,0
918,2.7575,0
919,2.393611111,0
920,2.1925,0
921,2.16,0
922,2.271944444,0
923,2.3994444440000002,0
924,2.283611111,0
925,2.542222222,0
926,2.690833333,0
927,2.770277778,0
928,2.7405555560000003,0
929,2.690833333,0
930,14.710638865050234,1
931,2.832222222,0
932,3.0922222219999997,0
933,3.436388889,0
934,3.753055556,0
935,3.912777778,0
936,3.7608333330000003,0
937,3.647222222,0
938,3.5544444439999996,0
939,3.503611111,0
940,3.2538888889999997,0
941,3.188611111,0
942,2.7341666669999998,0
943,2.365555556,0
944,2.168888889,0
945,2.097777778,0
946,2.307777778,0
947,2.361111111,0
948,2.4986111109999998,0
949,2.5691666669999997,0
950,2.746388889,0
951,2.806388889,0
952,2.809166667,0
953,2.715,0
954,2.686944444,0
955,2.818055556,0
956,3.054166667,0
957,3.4711111110000004,0
958,3.7566666669999997,0
959,3.863333333,0
960,3.751944444,0
961,3.648055556,0
962,3.506111111,0
963,3.47,0
964,3.3086111110000003,0
965,3.119444444,0
966,2.8044444439999996,0
967,2.420555556,0
968,2.118055556,0
969,2.126666667,0
970,2.170833333,0
971,2.3247222219999997,0
972,2.420833333,0
973,2.556388889,0
974,2.708611111,0
975,2.8027777780000003,0
976,2.771111111,0
977,2.74,0
978,2.686944444,0
979,2.811388889,0
980,13.526684257360124,1
981,3.4711111110000004,0
982,3.7419444439999996,0
983,3.725833333,0
984,3.536944444,0
985,3.4911111110000004,0
986,3.376944444,0
987,3.332777778,0
988,3.1925,0
989,3.135,0
990,2.833888889,0
991,2.499722222,0
992,2.229722222,0
993,2.1158333330000003,0
994,2.1966666669999997,0
995,2.2591666669999997,0
996,2.3002777780000003,0
997,2.379722222,0
998,2.625,0
999,2.6661111109999998,0
1000,13.415387396759455,1
1001,2.6541666669999997,0
1002,2.648333333,0
1003,2.744444444,0
1004,3.078888889,0
1005,3.483333333,0
1006,3.6063888889999998,0
1007,3.806944444,0
1008,3.6475,0
1009,3.521944444,0
1010,3.370833333,0
1011,3.3086111110000003,0
1012,3.2411111110000004,0
1013,3.0525,0
1014,2.7419444439999996,0
1015,2.430555556,0
1016,2.185277778,0
1017,2.0644444440000003,0
1018,14.554062090726509,1
1019,2.288611111,0
1020,2.321944444,0
1021,2.443611111,0
1022,2.6463888890000002,0
1023,2.735,0
1024,2.7586111110000004,0
1025,2.7138888889999997,0
1026,2.711944444,0
1027,2.8027777780000003,0
1028,2.977777778,0
1029,3.296111111,0
1030,3.4869444439999997,0
1031,3.673611111,0
1032,3.746944444,0
1033,3.613333333,0
1034,3.475277778,0
1035,3.360277778,0
1036,3.1605555560000003,0
1037,3.0733333330000003,0
1038,2.713055556,0
1039,2.288611111,0
1040,2.0783333330000002,0
1041,1.918888889,0
1042,1.935555556,0
1043,2.056944444,0
1044,2.190277778,0
1045,2.347777778,0
1046,2.5502777780000003,0
1047,2.659722222,0
1048,2.723888889,0
1049,2.7375,0
1050,2.748333333,0
1051,2.8525,0
1052,3.0038888889999997,0
1053,3.276111111,0
1054,3.5761111110000003,0
1055,3.817222222,0
1056,3.669166667,0
1057,3.5558333330000003,0
1058,3.4266666669999997,0
1059,3.435,0
1060,3.211111111,0
1061,3.129722222,0
1062,2.7538888889999997,0
1063,2.311666667,0
1064,2.098888889,0
1065,2.0983333330000002,0
1066,2.198611111,0
1067,2.367777778,0
1068,13.352677241093266,1
1069,2.578611111,0
1070,2.817222222,0
1071,2.872777778,0
1072,2.829444444,0
1073,2.713611111,0
1074,2.705833333,0
1075,2.816111111,0
1076,3.1541666669999997,0
1077,13.854652245863692,1
1078,3.815833333,0
1079,3.940555556,0
1080,3.729444444,0
1081,13.946470241069838,1
1082,3.4911111110000004,0
1083,3.456666667,0
1084,3.37,0
1085,3.165833333,0
1086,2.7261111110000003,0
1087,2.353333333,0
1088,2.1158333330000003,0
1089,2.085277778,0
1090,2.142222222,0
1091,2.317222222,0
1092,2.398333333,0
1093,2.55,0
1094,2.7413888889999996,0
1095,2.7636111110000003,0
1096,2.7002777780000002,0
1097,2.724722222,0
1098,2.586666667,0
1099,2.859722222,0
1100,3.126944444,0
1101,3.501944444,0
1102,3.778611111,0
1103,3.872777778,0
1104,3.704166667,0
1105,3.5533333330000003,0
1106,3.4461111110000004,0
1107,3.434166667,0
1108,3.314166667,0
1109,3.0438888889999998,0
1110,2.679166667,0
1111,2.320277778,0
1112,2.0691666669999997,0
1113,2.0091666669999997,0
1114,2.1886111109999997,0
1115,2.308888889,0
1116,2.379444444,0
1117,2.599444444,0
1118,2.711944444,0
1119,2.76,0
1120,2.6975,0
1121,2.5466666669999998,0
1122,2.6036111109999998,0
1123,2.792777778,0
1124,2.978888889,0
1125,3.4080555560000003,0
1126,3.681388889,0
1127,3.798333333,0
1128,3.6338888889999996,0
1129,3.5111111110000004,0
1130,3.3613888889999997,0
1131,3.307222222,0
1132,3.244722222,0
1133,3.1152777780000003,0
1134,2.6994444439999996,0
1135,2.349722222,0
1136,2.061944444,0
1137,2.0625,0
1138,2.190555556,0
1139,2.258888889,0
1140,2.398333333,0
1141,2.553611111,0
1142,2.7408333330000003,0
1143,2.7375,0
1144,2.7780555560000004,0
1145,2.6225,0
1146,2.638611111,0
1147,2.790833333,0
1148,3.0922222219999997,0
1149,3.429166667,0
1150,15.682645868847557,1
1151,3.736111111,0
1152,3.5905555560000004,0
1153,3.3872222219999997,0
1154,3.318611111,0
1155,3.2775,0
1156,3.1625,0
1157,3.139166667,0
1158,13.708178903740665,1
1159,2.4675,0
1160,2.2166666669999997,0
1161,2.120555556,0
1162,2.204444444,0
1163,2.314722222,0
1164,2.241666667,0
1165,2.405,0
1166,2.570555556,0
1167,2.708888889,0
1168,2.6913888889999997,0
1169,2.642777778,0
1170,2.705,0
1171,2.873888889,0
1172,3.081944444,0
1173,3.449166667,0
1174,3.6275,0
1175,3.8027777780000003,0
1176,3.6436111110000002,0
1177,3.486111111,0
1178,3.326666667,0
1179,3.186666667,0
1180,3.221388889,0
1181,3.0102777780000003,0
1182,2.665833333,0
1183,2.390277778,0
1184,2.138055556,0
1185,2.016111111,0
1186,2.064166667,0
1187,2.184444444,0
1188,2.2822222219999997,0
1189,2.400277778,0
1190,2.543333333,0
1191,2.746944444,0
1192,2.687222222,0
1193,2.6980555560000004,0
1194,2.7380555560000004,0
1195,2.7858333330000002,0
1196,3.0502777780000003,0
1197,3.2991666669999997,0
1198,3.5533333330000003,0
1199,3.665277778,0
1200,3.6116666669999997,0
1201,3.5463888889999997,0
1202,3.4013888889999997,0
1203,3.245,0
1204,3.164444444,0
1205,2.936111111,0
1206,2.695277778,0
1207,2.370277778,0
1208,2.0947222219999997,0
1209,1.9538888890000001,0
1210,14.747504429973398,1
1211,2.036388889,0
1212,2.191944444,0
1213,2.321111111,0
1214,2.495555556,0
1215,2.6980555560000004,0
1216,2.7219444439999996,0
1217,2.725,0
1218,2.781666667,0
1219,2.7811111110000004,0
1220,2.955,0
1221,3.315833333,0
1222,3.5669444439999998,0
1223,3.7419444439999996,0
1224,3.623611111,0
1225,3.441666667,0
1226,3.417222222,0
1227,3.3016666669999997,0
1228,3.1963888889999996,0
1229,3.064166667,0
1230,2.735,0
1231,2.328888889,0
1232,2.093888889,0
1233,2.133888889,0
1234,2.224722222,0
1235,2.330833333,0
1236,2.390277778,0
1237,2.581944444,0
1238,2.6661111109999998,0
1239,2.8258333330000003,0
1240,2.750277778,0
1241,2.673055556,0
1242,2.753611111,0
1243,2.9677777780000003,0
1244,3.37,0
1245,3.5958333330000003,0
1246,3.814444444,0
1247,3.8283333330000002,0
1248,3.7030555560000002,0
1249,3.580277778,0
1250,3.419722222,0
1251,3.4438888889999997,0
1252,3.3425,0
1253,3.1608333330000002,0
1254,2.7413888889999996,0
1255,2.380833333,0
1256,2.12,0
1257,2.153333333,0
1258,2.256944444,0
1259,2.318333333,0
1260,2.358333333,0
1261,2.507222222,0
1262,2.5927777780000003,0
1263,2.689444444,0
1264,2.629166667,0
1265,2.646944444,0
1266,2.7461111110000003,0
1267,2.936388889,0
1268,3.2797222219999997,0
1269,3.519444444,0
1270,3.813055556,0
1271,3.794166667,0
1272,3.608611111,0
1273,3.3858333330000003,0
1274,3.333611111,0
1275,3.311666667,0
1276,3.261666667,0
